# Author(s): BirdyBoi
# --------------------
# Reordering Code: BlackSyX
# This is 3 of 4 files to modify the terrain photo.
# Country order/sort by of countries based on regions starting from North America to Oceania
#
# Happy Coding!
#
# © Millenium Dawn 2016-2025

anjouan_rebellion = { custom_modifier_tooltip = COM_anhouan_rebellio_tt master_ideology_drift = -0.03 supply_factor = -0.5 }
terrain_chicago_illinois = { } #
terrain_berlin = { } #
terrain_aleppo_citadel_syria = { } #
terrain_jerusalem = { } #
terrain_mecca = { } #
terrain_paris = { } #
terrain_lisbon = { } #
terrain_london = { } #
terrain_moscow = { } #
terrain_singapore = { } #
terrain_hong_kong = { } #
terrain_shanghai = { } #
terrain_fuzhou = { } #
terrain_beijing = { } #
terrain_athens = { } #
terrain_istanbul = { } #



### North America ###

## Canada - CAN
## Turkey / Turkiye / Türkiye - TUR
terrain_adana = { }
terrain_ankara = { }
terrain_antalya = { }
terrain_bursa = { }
terrain_diyarbakir = { }
terrain_izmir = { }
terrain_izmit = { }
terrain_kayseri = { }
terrain_konya = { }
terrain_trabzon = { }
terrain_uskudar = { }
terrain_edirne = { }
terrain_manisa = { }
terrain_kahramanmaras = { }
terrain_malatya = { }
terrain_van = { }
terrain_erzurum = { }
terrain_eskisehir = { }
terrain_TUR_tekirdag = { }
terrain_TUR_yalova = { }
terrain_TUR_inegol = { }
terrain_TUR_kutahya = { }
terrain_TUR_balikesir = { }
terrain_TUR_akhisar = { }
terrain_TUR_canakkale = { }
terrain_TUR_aydin = { }
terrain_TUR_milas = { }
terrain_TUR_usak = { }
terrain_TUR_afyon = { }
terrain_TUR_denizli = { }
terrain_TUR_manavgat = { }
terrain_TUR_alanya = { }
terrain_TUR_adapazari = { }
terrain_TUR_duzce = { }
terrain_TUR_bolu = { }
terrain_TUR_zonguldak = { }
terrain_TUR_karabuk = { }
terrain_TUR_kastamonu = { }
terrain_TUR_tosya = { }
terrain_TUR_corum = { }
terrain_TUR_boyabat = { }
terrain_TUR_sinop = { }
terrain_TUR_samsun = { }
terrain_TUR_amasya = { }
terrain_TUR_kirikkale = { }
terrain_TUR_aksaray = { }
terrain_TUR_nigde = { }
terrain_TUR_nevsehir = { }
terrain_TUR_mersin = { }
terrain_TUR_antakya = { }
terrain_TUR_kilis = { }
terrain_TUR_gaziantep = { }
terrain_TUR_adiyaman = { }
terrain_TUR_sivas = { }
terrain_TUR_elbistan = { }
terrain_TUR_elazig = { }
terrain_TUR_tunceli = { }
terrain_TUR_bingol = { }
terrain_TUR_ordu = { }
terrain_TUR_gumushane = { }
terrain_TUR_erzincan = { }
terrain_TUR_rize = { }
terrain_TUR_bayburt = { }
terrain_TUR_artvin = { }
terrain_TUR_oltu = { }
terrain_TUR_ardahan = { }
terrain_TUR_kars = { }
terrain_TUR_mus = { }
terrain_TUR_bitlis = { }
terrain_TUR_agri = { }
terrain_TUR_igdir = { }
terrain_TUR_sanliurfa = { }
terrain_TUR_siverek = { }
terrain_TUR_viransehir = { }
terrain_TUR_kiziltepe = { }
terrain_TUR_batman = { }
terrain_TUR_siirt = { }
terrain_TUR_sirnak = { }
terrain_TUR_hakkari = { }

## Cyprus - CYP
terrain_nicosia = { }
terrain_akrotiri = { }
terrain_famagusta = { }



### Caucasus State ###

## Georgia - GEO
terrain_tbilisi = { }
terrain_sukhumi = { }
terrain_tskhinvali = { }
terrain_batumi = { }
terrain_zugdidi = { }
terrain_kutaisi = { }
terrain_telavi = { }

## Armenia - ARM
terrain_yerevan = { }
terrain_gyumri = { }
terrain_vanadzor = { }
terrain_kapan = { }
terrain_karvachar = { }
terrain_stepanakert = { }
terrain_hadrut = { }

## Azerbaijan - AZE
terrain_baku = { }
terrain_nakhchivan = { }
terrain_ganja = { }
terrain_sheki = { }
terrain_mingechevir = { }
terrain_lankaran = { }
terrain_shirvan = { }
terrain_khachmaz = { }



### Middle East ###

## Syria - SYR
terrain_daraa = { }
terrain_damascus = { }
terrain_deir_ez_zor = { }
terrain_idlib = { }
terrain_homs = { }
terrain_raqqa = { }
terrain_latakia = { }
terrain_tartus = { }
terrain_saraqib = { }
terrain_afrin = { }
terrain_jarabulus = { }
terrain_al_thawrah = { }
terrain_mayadin = { }
terrain_palmyra = { }
terrain_hama = { }
terrain_al_qusayr = { }
terrain_SYR_qamishli = { }
terrain_SYR_al_hasakah = { }
terrain_SYR_suwar = { }
terrain_SYR_at_tawrah = { }
terrain_SYR_manbig = { }
terrain_SYR_hamah = { }
terrain_SYR_al_tanf = { }
terrain_SYR_al_suwayda = { }

## Lebanon - LEB
terrain_tyre = { }
terrain_beirut = { }
terrain_leb_tripoli = { }
terrain_baalbek = { }
terrain_sidon = { }
terrain_LEB_tarabulus = { }

## Israel - ISR
terrain_haifa = { }
terrain_tel_aviv = { }
terrain_afula = { }
terrain_beer_sheva = { }
terrain_eilat = { }
terrain_golan = { }
terrain_netanya = { }
terrain_ashdod = { }
terrain_east_negev = { }

## Palestine - PAL
terrain_gaza = { }
terrain_ramallah = { }
terrain_hebron = { }
terrain_PAL_ramallah = { }

## Jordan - JOR
terrain_amman = { }

## Iraq - IRQ
terrain_erbil = { }
terrain_baghdad = { }
terrain_basrah = { }
terrain_mosul = { }
terrain_karbala = { }
terrain_fallujah = { }
terrain_duhok = { }
terrain_sulaymaniyah = { }
terrain_sinjar = { }
terrain_tal_afar = { }
terrain_kirkuk = { }
terrain_baiji = { }
terrain_tikrit = { }
terrain_samarra = { }
terrain_ramadi = { }
terrain_hillah = { }
terrain_najaf = { }
terrain_diwaniyah = { }
terrain_nasiriyah = { }
terrain_al_shuyukh = { }
terrain_IRQ_soran = { }
terrain_IRQ_halabja = { }
terrain_IRQ_kalar = { }
terrain_IRQ_baqubah = { }
terrain_IRQ_al_qut = { }
terrain_IRQ_as_samawah = { }
terrain_IRQ_al_amarah = { }
terrain_IRQ_az_zubayr = { }

## Kuwait - KUW
terrain_kuwait_city = { }
terrain_naval_base = { }

## Saudi Arabia - SAU
terrain_dammam = { }
terrain_jeddah = { }
terrain_riyadh = { }
terrain_meddina = { }
terrain_tabuk = { }
terrain_hail = { }
terrain_buraidah = { }
terrain_hofuf = { }
terrain_al_khali = { }
terrain_najrani_desert = { }
terrain_SAU_arar = { }
terrain_SAU_sakaka = { }
terrain_SAU_al_qurayyat = { }
terrain_SAU_hafar_al_batin = { }
terrain_SAU_al_jubayl = { }
terrain_SAU_al_sayh = { }
terrain_SAU_yanbu = { }
terrain_SAU_at_taif = { }
terrain_SAU_khamis_musayt = { }
terrain_SAU_najran = { }

## Bahrain - BHR
terrain_manama = { }
terrain_nsa_bahrain = { }

## Qatar - QAT
terrain_doha = { }

## United Arab Emirates - UAE
terrain_abu_dhabi = { }
terrain_dubai = { }
terrain_UAE_al_ayn = { }
terrain_UAE_ras_al_khaymah = { }

## Oman - OMA
terrain_muscat = { }
terrain_OMA_hasab = { }
terrain_OMA_suhar = { }
terrain_OMA_al_suwaiq = { }
terrain_OMA_al_mudaybi = { }
terrain_OMA_sur = { }
terrain_OMA_ibri = { }
terrain_OMA_nizwa = { }
terrain_OMA_ras_hilf = { }
terrain_OMA_salalah = { }

## Yemen - YEM
terrain_aden = { }
terrain_sanaa = { }
terrain_sadah = { }
terrain_al_hudaidah = { }
terrain_taizz = { }
terrain_ibb = { }
terrain_al_mukalla = { }
terrain_al_ghaidah = { }
terrain_ramlat_dahm = { }
terrain_YEM_al_hazm = { }
terrain_YEM_marib = { }
terrain_YEM_damar = { }
terrain_YEM_jazira_zuqar = { }
terrain_YEM_eutuq = { }
terrain_YEM_sayun = { }
terrain_YEM_hadibu = { }



### North Africa ###

## Sahrawi - SHA


## Mauritania - MAU
terrain_sahara2 = { }

## Mali - MAL
terrain_bamako = { }
terrain_sahara3 = { }

## Niger - NGR


## Chad - CHA
terrain_ndjamena = { }

## Sudan - SUD
terrain_khartoum = { }
terrain_north_west_sudan = { }
terrain_north_darfur = { }

## Morocco - MOR
terrain_tangier = { }
terrain_casablanca = { }

## Algeria - ALG
terrain_algiers = { }
terrain_sahara1 = { }

## Tunisia - TUN
terrain_tunis = { }
terrain_TUN_bizerte = { }
terrain_TUN_kairouan = { }
terrain_TUN_sousse = { }
terrain_TUN_gafsa = { }
terrain_TUN_tataouine = { }
terrain_TUN_sfax = { }
terrain_TUN_gabes = { }
terrain_TUN_zarzis = { }

## Libya - LBA
terrain_benghazi = { }
terrain_tripoli = { }
terrain_tobruk = { }
terrain_derna = { }
terrain_marsa_al_brega = { }
terrain_sirte = { }
terrain_misrata = { }
terrain_ghat = { }
terrain_murzuq = { }
terrain_al_jawf = { }
terrain_calansho = { }
terrain_jebel_uweinat = { }
terrain_LBA_wadi_al_shatii = { }
terrain_LBA_south_west_murzuq_desert = { }
terrain_LBA_haruj_desert = { }
terrain_LBA_serir_tibesti_desert = { }
terrain_LBA_al_wahat_desert = { }
terrain_LBA_kufra_desert = { }
terrain_LBA_sabha = { }
terrain_LBA_gharyan = { }
terrain_LBA_az_zawiyat = { }
terrain_LBA_tarabulus_al_gharb = { }
terrain_LBA_al_khums = { }
terrain_LBA_zliten = { }
terrain_LBA_agdabiya = { }
terrain_LBA_al_bayda = { }

## Egypt - EGY
terrain_alexandria = { }
terrain_cairo = { }
terrain_el_arish = { }
terrain_new_cairo = { }
terrain_giza = { }
terrain_suez = { }
terrain_egyptian_desert = { }
terrain_EGY_al_babaa_desert = { }
terrain_EGY_al_wadi_al_gadid_desert = { }
terrain_EGY_al_halayeb_desert = { }
terrain_EGY_siwah = { }
terrain_EGY_al_hariga = { }
terrain_EGY_marsa_matruh = { }
terrain_EGY_damanhour = { }
terrain_EGY_kafar_al_shaykh = { }
terrain_EGY_al_mansoura = { }
terrain_EGY_bur_said = { }
terrain_EGY_al_mahalat_al_kubra = { }
terrain_EGY_al_khayma = { }
terrain_EGY_al_zaqaziq = { }
terrain_EGY_al_ismailiya = { }
terrain_EGY_al_fayoum = { }
terrain_EGY_malwaa = { }
terrain_EGY_al_minya = { }
terrain_EGY_asyut = { }
terrain_EGY_akhmim = { }
terrain_EGY_suhaj = { }
terrain_EGY_qana = { }
terrain_EGY_al_uqsar = { }
terrain_EGY_lidfu = { }
terrain_EGY_aswan = { }
terrain_EGY_al_ghardaqa = { }
terrain_EGY_halayib = { }



### West Africa ###

## Cabo Verde - VER
terrain_cape_verde = { }

## Senegal - SEN
terrain_dakar = { }

## The Gambia - GAM
terrain_banjul = { }

## Guinea-Bissau - GUB


## Guinea - GUI
terrain_conakry = { }
terrain_siguiri = { }

## Sierra Leone - SIE
terrain_freetown = { }
terrain_kenema = { }

## Liberia - LIB
terrain_zwedru = { }
terrain_monrovia = { }
terrain_zorzor = { }

## Côte d'Ivoire / Ivory Coast - CDI
terrain_abidjan = { }
terrain_yamoussoukro = { }

## Burkina Faso - VFA
terrain_ouagadougou = { }

## Ghana - GHA
terrain_accra = { }

## Togo - TOG


## Benin - BEN


## Nigeria - NIG
terrain_abuja = { }
terrain_kano = { }
terrain_lagos = { }

## Cameroon - CAM
terrain_douala = { }
terrain_yaounde = { }

## Equatorial Guinea - EGU
terrain_EGU_malabo = { }
terrain_EGU_bata = { }

## São Tomé and Príncipe - SAO
terrain_SAO_sao_tome = { }



### Central Africa ###

## Central African Republic - CAR

## South Sudan - SSU
terrain_juba = { }

## Uganda - UGA
terrain_kampala = { }

## Rwanda - RWA
terrain_kigali = { }

## Burundi - BUR
terrain_bujumbura = { }

## Tanzania - TNZ
terrain_dar_es_salaam = { }
terrain_kilimanjaro = { }
terrain_mwanza = { }

## Democratic Republic of the Congo / DRC - DRC
terrain_kinshasa = { }
terrain_lubumbashi = { }
terrain_kananga = { }
terrain_kisangani = { }
terrain_mbuji_mayi = { }
terrain_boma = { }
terrain_matadi = { }
terrain_bandundu = { }
terrain_kikwit = { }
terrain_tshikapa = { }
terrain_kolwezi = { }
terrain_likasi = { }
terrain_bukavu = { }
terrain_goma = { }
terrain_bunia = { }

## Republic of the Congo - CNG
terrain_brazzaville = { }

## Gabon - GAB




### Horn of Africa ###

## Eritrea - ERI
terrain_asmara = { }

## Djibouti - DJI
terrain_djibouti = { }
terrain_tadjourah = { }

## Somaliland - SML


## Somalia - SOM
terrain_mogadishu = { }

## Ethiopia - ETH
terrain_addis_ababa = { }
terrain_gondar = { }
terrain_mekelle = { }
terrain_hawassa = { }
terrain_adama = { }
terrain_dire_dawa = { }

## Kenya - KEN
terrain_nairobi = { }



### Southern African ###

## Seychelles - SEY
terrain_SEY_victoria = { }

## Comoros - COM
terrain_COM_moroni = { }
terrain_COM_fomboni = { }
terrain_COM_mutsamudu = { }
terrain_COM_mamoudzou = { }

## Mauritius - MRT
terrain_MRT_port_louis = { }

## Madagascar - MAD
terrain_antananarivo = { }

## Mozambique - MOZ
terrain_maputo = { }

## Malawi - MLW


## Zambia - ZAM
terrain_lusaka = { }

## Zimbabwe - ZIM
terrain_bulawayo = { }
terrain_harare = { }

## Botswana - BOT
terrain_gaborone = { }

## Angola - AGL
terrain_luanda = { }
terrain_huambo = { }

## Namibia - NAM
terrain_windhoek = { }

## Eswatini / Swaziland - SWA
terrain_mbabane = { }

## Lesotho - LES
terrain_maseru = { }

## South Africa - SAF
terrain_cape_town = { }
terrain_durban = { }
terrain_johannesburg = { }
terrain_pretoria = { }



### Central Asia ###

## Kazakhstan - KAZ
terrain_astana = { }
terrain_almaty = { }
terrain_KAZ_oral = { }
terrain_KAZ_aksay = { }
terrain_KAZ_atyrau = { }
terrain_KAZ_aktau = { }
terrain_KAZ_beyneu = { }
terrain_KAZ_aktobe = { }
terrain_KAZ_khromtau = { }
terrain_KAZ_shalkar = { }
terrain_KAZ_aral = { }
terrain_KAZ_novokazalinsk = { }
terrain_KAZ_baikonur = { }
terrain_KAZ_kyzylorda = { }
terrain_KAZ_turkestan = { }
terrain_KAZ_shymkent = { }
terrain_KAZ_taraz = { }
terrain_KAZ_shu = { }
terrain_KAZ_kapchagay = { }
terrain_KAZ_zharkent = { }
terrain_KAZ_taldykorgan = { }
terrain_KAZ_ayagoz = { }
terrain_KAZ_zyryanovsk = { }
terrain_KAZ_zhetikara = { }
terrain_KAZ_lisakovsk = { }
terrain_KAZ_kostanay = { }
terrain_KAZ_petropavlovsk = { }
terrain_KAZ_arkalyk = { }
terrain_KAZ_atbasar = { }
terrain_KAZ_zhezkazgan = { }
terrain_KAZ_karaganda = { }
terrain_KAZ_pavlodar = { }
terrain_KAZ_semey = { }
terrain_KAZ_ust_kamenogorsk = { }
terrain_KAZ_ridder = { }

## Uzbekistan - UZB
terrain_tashkent = { }
terrain_samarkand = { }
terrain_UZB_qongirot = { }
terrain_UZB_nukus = { }
terrain_UZB_urgench = { }
terrain_UZB_chimboy = { }
terrain_UZB_beruni = { }
terrain_UZB_uchkuduk = { }
terrain_UZB_zarafshan = { }
terrain_UZB_bukhara = { }
terrain_UZB_navoi = { }
terrain_UZB_qarshi = { }
terrain_UZB_termez = { }
terrain_UZB_denau = { }
terrain_UZB_jizzakh = { }
terrain_UZB_tashkent = { }
terrain_UZB_angren = { }
terrain_UZB_namangan = { }
terrain_UZB_kokand = { }
terrain_UZB_fergana = { }
terrain_UZB_andijan = { }

## Turkmenistan - TRK
terrain_ashgabat = { }
terrain_TRK_turkmenbashi = { }
terrain_TRK_balkanabat = { }
terrain_TRK_serdar = { }
terrain_TRK_dashoguz = { }
terrain_TRK_merv = { }
terrain_TRK_tedzen = { }
terrain_TRK_mary = { }
terrain_TRK_atamyrat = { }

## Kyrgyzstan - KYR
terrain_bishkek = { }
terrain_KYR_batken = { }
terrain_KYR_kyzyl_kiya = { }
terrain_KYR_osh = { }
terrain_KYR_talas = { }
terrain_KYR_jalal_abad = { }
terrain_KYR_bishkek = { }
terrain_KYR_tokmok = { }
terrain_KYR_naryn = { }
terrain_KYR_karakol = { }

## Tajikistan - TAJ
terrain_TAJ_dushanbe = { }
terrain_TAJ_qurghonteppa = { }
terrain_TAJ_kulop = { }
terrain_TAJ_khorugh = { }
terrain_TAJ_khujand = { }
terrain_TAJ_isfara = { }


## Afghanistan - TAL / AFG
terrain_kabul = { }
terrain_kandahar = { }
terrain_herat = { }
terrain_ghanzi = { }
terrain_jalalabad = { }
terrain_mazar_i_sharif = { }
terrain_fayzabad = { }
terrain_AFG_farah = { }
terrain_AFG_zaranj = { }
terrain_AFG_lashkar_gah = { }
terrain_AFG_qalat = { }
terrain_AFG_nili = { }
terrain_AFG_chaghcharan = { }
terrain_AFG_bamiyan = { }
terrain_AFG_pol_e_khomri = { }
terrain_AFG_meymaneh = { }
terrain_AFG_kunduz = { }
terrain_AFG_asadabad = { }
terrain_AFG_parun = { }
terrain_AFG_taleqan = { }


## Iran / Persia - PER
terrain_ahvaz = { }
terrain_isfahan = { }
terrain_mashhad = { }
terrain_shiraz = { }
terrain_tabriz = { }
terrain_tehran = { }
terrain_urmia = { }
terrain_ardabil = { }
terrain_zanjan = { }
terrain_rasht = { }
terrain_qazvin = { }
terrain_karaj = { }
terrain_qom = { }
terrain_yazd = { }
terrain_kerman = { }
terrain_zahedan = { }
terrain_bandar_abbas = { }
terrain_bushehr = { }
terrain_abadan = { }
terrain_khorramabad = { }
terrain_kermanshah = { }
terrain_hamadan = { }
terrain_sanandaj = { }
terrain_PER_khoy = { }
terrain_PER_piranshahr = { }
terrain_PER_mahabad = { }
terrain_PER_miyandoab = { }
terrain_PER_marand = { }
terrain_PER_maragheh = { }
terrain_PER_ahar = { }
terrain_PER_zanjan = { }
terrain_PER_lahijan = { }
terrain_PER_saqqez = { }
terrain_PER_marivan = { }
terrain_PER_sanandaj = { }
terrain_PER_ilam = { }
terrain_PER_borujerd = { }
terrain_PER_shahr_e_kord = { }
terrain_PER_yasuj = { }
terrain_PER_dezful = { }
terrain_PER_izeh = { }
terrain_PER_khorramshahr = { }
terrain_PER_bandar_e_mahshahr = { }
terrain_PER_behbahan = { }
terrain_PER_saveh = { }
terrain_PER_kashan = { }
terrain_PER_shahreza = { }
terrain_PER_fesa = { }
terrain_PER_jahrom = { }
terrain_PER_abu_musa = { }
terrain_PER_amol = { }
terrain_PER_sari = { }
terrain_PER_gorgan = { }
terrain_PER_gonbad_e_kavus = { }
terrain_PER_semnan = { }
terrain_PER_shahrud = { }
terrain_PER_bojnurd = { }
terrain_PER_sabzevar = { }
terrain_PER_quchan = { }
terrain_PER_neyshabur = { }
terrain_PER_kashmar = { }
terrain_PER_torbat_e_heydariyeh = { }
terrain_PER_torbat_e_jam = { }
terrain_PER_birjand = { }
terrain_PER_sirjan = { }
terrain_PER_jiroft = { }
terrain_PER_bam = { }
terrain_PER_iranshahr = { }
terrain_PER_chabahar = { }



### South Asia ###

## Pakistan - PAK
terrain_islamabad = { }
terrain_karachi = { }
terrain_lahore = { }
terrain_peshawar = { }

## India - RAJ
terrain_srinagar = { }
terrain_ludhiana = { }
terrain_delhi = { }
terrain_agra = { }
terrain_ahmedabad = { }
terrain_kanpur = { }
terrain_patna = { }
terrain_mumbai = { }
terrain_hyderabad = { }
terrain_bengaluru = { }
terrain_kochi = { }
terrain_chennai = { }
terrain_kolkata = { }

## Nepal - NPM
terrain_mt_everest = { }
terrain_kathmandu = { }

## Bhutan - BHI
terrain_thimphu = { }

## Bangladesh - BAN
terrain_chittagong = { }
terrain_dhaka = { }

## Sri Lanka - SRI
terrain_colombo = { }
terrain_SRI_jaffna = { }
terrain_SRI_kalmunai = { }
terrain_SRI_kandy = { }

## Maldive - MLD
terrain_male = { }

### East Asia ###

## Mongolia - MON
terrain_ulan_bator = { }
terrain_khovd = { }
terrain_erdent = { }
terrain_darkhan = { }
terrain_MON_khovd = { }
terrain_MON_olgii = { }
terrain_MON_ulaangom = { }
terrain_MON_altai = { }
terrain_MON_uliastai = { }
terrain_MON_bayankhongor = { }
terrain_MON_moron = { }
terrain_MON_bulgan = { }
terrain_MON_tsetserleg = { }
terrain_MON_arvaikheer = { }

## China - CHI
terrain_macau = { }
terrain_chongqing = { }
terrain_hangzhou = { }
terrain_harbin = { }
terrain_shenzhen = { }
terrain_tianjin = { }
terrain_xiamen = { }
terrain_guangzhou = { }
terrain_chengdu = { }
terrain_zhengzhou = { }
terrain_xining = { }
terrain_xian = { }
terrain_wuxi = { }
terrain_wuhan = { }
terrain_wenzhou = { }
terrain_taiyuan = { }
terrain_shijiazhuang = { }
terrain_shenyang = { }
terrain_qingdao = { }
terrain_nanning = { }
terrain_nanchang = { }
terrain_kunming = { }
terrain_guiyang = { }
terrain_dalian = { }
terrain_changsha = { }
terrain_urumqi = { }
terrain_bengbu = { }
terrain_changde = { }
terrain_jinghong = { }
terrain_panzhiua = { }
terrain_lanzhou = { }
terrain_taizhou = { }
terrain_yiwu = { }
terrain_huaian = { }
terrain_hefei = { }
terrain_xuzhou = { }
terrain_jining = { }
terrain_xinxiang = { }
terrain_handan = { }
terrain_luoyang = { }
terrain_xiaogan = { }
terrain_shantou = { }
terrain_zhangpu = { }
terrain_ningbo = { }
terrain_cixi = { }
terrain_shaoxing = { }
terrain_yancheng = { }
terrain_lianyungang = { }
terrain_yantai = { }
terrain_rongcheng = { }
terrain_dandong = { }
terrain_anshan = { }
terrain_chaoyang = { }
terrain_xilinghot = { }
terrain_qiqihar = { }
terrain_yanji = { }
terrain_changchun = { }
terrain_chifeng = { }
terrain_hohhot = { }
terrain_ordos = { }
terrain_meishan = { }
terrain_luzhou = { }
terrain_lijiang = { }
terrain_lhasa = { }
terrain_korla = { }
terrain_kashgar = { }
terrain_xiangyang = { }
terrain_wenchang = { }
terrain_haikou = { }
terrain_quanzhou = { }
terrain_shuyang = { }
terrain_linyi = { }
terrain_tangshan = { }
terrain_nanjing = { }
terrain_jinan = { }
terrain_changzhou = { }
terrain_zibo = { }
terrain_suzhou = { }
terrain_yangzhou = { }
terrain_yinchuan = { }
terrain_zhuhai = { }
terrain_gerze = { }
terrain_nyima = { }
terrain_golmud = { }

## North Korea - NKO
terrain_pyongyang = { }
terrain_sinuiju = { }
terrain_chosan = { }
terrain_kanggye = { }
terrain_huchang = { }
terrain_kusong = { }
terrain_sunchon = { }
terrain_rason = { }
terrain_chongjin = { }
terrain_hyesan = { }
terrain_kimchaek = { }
terrain_tanchon = { }
terrain_sinpo = { }
terrain_hamhung = { }
terrain_sinchon = { }
terrain_sariwon = { }
terrain_wonsan = { }
terrain_haeju = { }
terrain_kaesong = { }

## South Korea - KOR
terrain_busan = { }
terrain_daegu = { }
terrain_gwangju = { }
terrain_incheon = { }
terrain_seoul = { }
terrain_jeju_island = { }
terrain_liancourt_rocks = { }
terrain_pyeongtaek = { }
terrain_wonju = { }
terrain_chuncheon = { }
terrain_gangneung = { }
terrain_tongchon = { }
terrain_seosan = { }
terrain_cheonan = { }
terrain_daejeon = { }
terrain_cheongju = { }
terrain_jecheon = { }
terrain_jeonju = { }
terrain_mokpo = { }
terrain_yeosu = { }
terrain_andong = { }
terrain_gumi = { }
terrain_jinju = { }
terrain_changwon = { }

## Japan - JAP
terrain_fukuoka = { }
terrain_kyoto = { }
terrain_matsuyama = { }
terrain_naha = { }
terrain_osaka = { }
terrain_sapporo = { }
terrain_sendai = { }
terrain_tokyo = { }
terrain_yokohama = { }
terrain_hiroshima = { }
terrain_kofu = { }
terrain_tsushima = { }
terrain_senkaku = { }
terrain_JAP_minami_torishima = { }
terrain_JAP_iwo_to = { }
terrain_JAP_ishigaki = { }
terrain_JAP_nago = { }
terrain_JAP_amami = { }
terrain_JAP_wakkanai = { }
terrain_JAP_abashiri = { }
terrain_JAP_kitami = { }
terrain_JAP_kushiro = { }
terrain_JAP_nemuro = { }
terrain_JAP_asahikawa = { }
terrain_JAP_furano = { }
terrain_JAP_obihiro = { }
terrain_JAP_hakodate = { }
terrain_JAP_mutsu = { }
terrain_JAP_aomori = { }
terrain_JAP_hachinohe = { }
terrain_JAP_kuji = { }
terrain_JAP_morioka = { }
terrain_JAP_miyako = { }
terrain_JAP_akita = { }
terrain_JAP_yurihonjo = { }
terrain_JAP_tsuruoka = { }
terrain_JAP_shinjo = { }
terrain_JAP_ishinomaki = { }
terrain_JAP_yamagata = { }
terrain_JAP_fukushima = { }
terrain_JAP_koriyama = { }
terrain_JAP_soma = { }
terrain_JAP_iwaki = { }
terrain_JAP_takasaki = { }
terrain_JAP_maebashi = { }
terrain_JAP_mito = { }
terrain_JAP_utsunomiya = { }
terrain_JAP_saitama = { }
terrain_JAP_tsukuba = { }
terrain_JAP_chiba = { }
terrain_JAP_kisarazu = { }
terrain_JAP_sado = { }
terrain_JAP_niigata = { }
terrain_JAP_uonuma = { }
terrain_JAP_nagaoka = { }
terrain_JAP_iiyama = { }
terrain_JAP_toyama = { }
terrain_JAP_kanazawa = { }
terrain_JAP_fukui = { }
terrain_JAP_tsuruga = { }
terrain_JAP_nagano = { }
terrain_JAP_nakatsugawa = { }
terrain_JAP_matsumoto = { }
terrain_JAP_gifu = { }
terrain_JAP_nagoya = { }
terrain_JAP_toyohashi = { }
terrain_JAP_hamamatsu = { }
terrain_JAP_lida = { }
terrain_JAP_shizuoka = { }
terrain_JAP_fuji = { }
terrain_JAP_izu = { }
terrain_JAP_maizuru = { }
terrain_JAP_himeji = { }
terrain_JAP_kobe = { }
terrain_JAP_otsu = { }
terrain_JAP_wakayama = { }
terrain_JAP_nara = { }
terrain_JAP_matsusaka = { }
terrain_JAP_yokkaichi = { }
terrain_JAP_matsuyama = { }
terrain_JAP_kochi = { }
terrain_JAP_takamatsu = { }
terrain_JAP_tokushima = { }
terrain_JAP_oki = { }
terrain_JAP_matsue = { }
terrain_JAP_tottori = { }
terrain_JAP_okayama = { }
terrain_JAP_fukuyama = { }
terrain_JAP_iwakuni = { }
terrain_JAP_shimonoseki = { }
terrain_JAP_goto = { }
terrain_JAP_sasebo = { }
terrain_JAP_kitakyushu = { }
terrain_JAP_nagasaki = { }
terrain_JAP_kurume = { }
terrain_JAP_oita = { }
terrain_JAP_kumamoto = { }
terrain_JAP_amakusa = { }
terrain_JAP_yatsushiro = { }
terrain_JAP_kagoshima = { }
terrain_JAP_kanoya = { }
terrain_JAP_miyazaki = { }
terrain_JAP_nishinoomote = { }

## Taiwan - TAI
terrain_taibei = { }
terrain_keelung = { }
terrain_hualian = { }
terrain_taidong = { }
terrain_kaohsiung = { }
terrain_tainan = { }
terrain_taichung = { }
terrain_nantou = { }
terrain_hsinchu = { }
terrain_taoyuan = { }

## South China Seas - SCS
terrain_SCS_pratas_island = { }
terrain_SCS_parcel_island = { }
terrain_SCS_scarborough = { }
terrain_SCS_taiping_island = { }
terrain_SCS_southwest_cay = { }
terrain_SCS_subi_reef = { }
terrain_SCS_thitu_island = { }
terrain_SCS_nanshan_island = { }
terrain_SCS_mischief_reef = { }
terrain_SCS_commodore_reef = { }
terrain_SCS_collins_reef = { }
terrain_SCS_fiery_cross_reef = { }
terrain_SCS_cuarteron_reef = { }
terrain_SCS_swalow_reef = { }



### Southeast Asia / ASEAN ###

## Myanmar / Burma - BRM
terrain_yangon = { }
terrain_myitkyina = { }
terrain_pangkham = { }
terrain_taunggyi = { }
terrain_lashio = { }
terrain_mandalay = { }
terrain_monywa = { }
terrain_naypyidaw = { }
terrain_sittwe = { }
terrain_pathein = { }

## Thailand - SIA
terrain_bangkok = { }
terrain_chiang_mai = { }
terrain_udon_thani = { }
terrain_khon_kaen = { }
terrain_nakhon_ratchasima = { }
terrain_pattaya = { }
terrain_surat_thani = { }
terrain_hat_yai = { }

## Laos - LAO
terrain_vientiane = { }

## Cambodia - CBD
