# Terrain photo province modifiers (1 of 3 terrain files)
# Each modifier is an empty stub used as a marker for the terrain photo GUI system.
# Terrain photos are applied via add_province_modifier in history/states/ files.
#
# © Millenium Dawn 2016-2026

anjouan_rebellion = { custom_modifier_tooltip = COM_anjouan_rebellion_tt master_ideology_drift = -0.03 supply_factor = -0.5 }
terrain_new_cairo = { }
terrain_giza = { }
terrain_suez = { }
terrain_egyptian_desert = { }
terrain_al_babaa_desert = { }
terrain_al_wadi_al_gadid_desert = { }
terrain_al_halayeb_desert = { }
terrain_siwah = { }
terrain_al_hariga = { }
terrain_marsa_matruh = { }
terrain_damanhour = { }
terrain_kafar_al_shaykh = { }
terrain_al_mansoura = { }
terrain_bur_said = { }
terrain_al_mahalat_al_kubra = { }
terrain_al_khayma = { }
terrain_al_zaqaziq = { }
terrain_al_ismailiya = { }
terrain_al_fayoum = { }
terrain_beni_suef = { }
terrain_al_minya = { }
terrain_asyut = { }
terrain_akhmim = { }
terrain_suhaj = { }
terrain_qana = { }
terrain_al_uqsar = { }
terrain_aswan = { }
terrain_al_ghardaqa = { }
terrain_halayib = { }



### West Africa ###

## Cabo Verde - VER
terrain_cape_verde = { }

## Senegal - SEN
terrain_dakar = { }

## The Gambia - GAM
terrain_banjul = { }

## Guinea-Bissau - GUB


## Guinea - GUI
terrain_conakry = { }
terrain_siguiri = { }

## Sierra Leone - SIE
terrain_freetown = { }
terrain_kenema = { }

## Liberia - LIB
terrain_zwedru = { }
terrain_monrovia = { }
terrain_zorzor = { }

## Côte d'Ivoire / Ivory Coast - CDI
terrain_abidjan = { }
terrain_yamoussoukro = { }

## Burkina Faso - VFA
terrain_ouagadougou = { }

## Ghana - GHA
terrain_accra = { }

## Togo - TOG


## Benin - BEN


## Nigeria - NIG
terrain_abuja = { }
terrain_kano = { }
terrain_lagos = { }

## Cameroon - CAM
terrain_douala = { }
terrain_yaounde = { }

## Equatorial Guinea - EGU
terrain_malabo = { }
terrain_bata = { }

## São Tomé and Príncipe - SAO
terrain_sao_tome = { }



### Central Africa ###

## Central African Republic - CAR

## South Sudan - SSU
terrain_juba = { }

## Uganda - UGA
terrain_kampala = { }

## Rwanda - RWA
terrain_kigali = { }

## Burundi - BUR
terrain_bujumbura = { }

## Tanzania - TNZ
terrain_dar_es_salaam = { }
terrain_kilimanjaro = { }
terrain_mwanza = { }

## Democratic Republic of the Congo / DRC - DRC
terrain_kinshasa = { }
terrain_lubumbashi = { }
terrain_kananga = { }
terrain_kisangani = { }
terrain_mbuji_mayi = { }
terrain_boma = { }
terrain_matadi = { }
terrain_bandundu = { }
terrain_kikwit = { }
terrain_tshikapa = { }
terrain_kolwezi = { }
terrain_likasi = { }
terrain_bukavu = { }
terrain_goma = { }
terrain_bunia = { }

## Republic of the Congo - CNG
terrain_brazzaville = { }

## Gabon - GAB




### Horn of Africa ###

## Eritrea - ERI
terrain_asmara = { }

## Djibouti - DJI
terrain_djibouti = { }
terrain_tadjourah = { }

## Somaliland - SML


## Somalia - SOM
terrain_mogadishu = { }

## Ethiopia - ETH
terrain_addis_ababa = { }
terrain_gondar = { }
terrain_mekelle = { }
terrain_hawassa = { }
terrain_adama = { }
terrain_dire_dawa = { }

## Kenya - KEN
terrain_nairobi = { }



### Southern African ###

## Seychelles - SEY
terrain_SEY_victoria = { }

## Comoros - COM
terrain_moroni = { }
terrain_fomboni = { }
terrain_mutsamudu = { }
terrain_mamoudzou = { }

## Mauritius - MRT
terrain_port_louis = { }

## Madagascar - MAD
terrain_antananarivo = { }

## Mozambique - MOZ
terrain_maputo = { }

## Malawi - MLW


## Zambia - ZAM
terrain_lusaka = { }

## Zimbabwe - ZIM
terrain_bulawayo = { }
terrain_harare = { }

## Botswana - BOT
terrain_gaborone = { }

## Angola - AGL
terrain_luanda = { }
terrain_huambo = { }

## Namibia - NAM
terrain_windhoek = { }

## Eswatini / Swaziland - SWA
terrain_mbabane = { }

## Lesotho - LES
terrain_maseru = { }

## South Africa - SAF
terrain_cape_town = { }
terrain_durban = { }
terrain_johannesburg = { }
terrain_pretoria = { }



### Central Asia ###

## Kazakhstan - KAZ
terrain_astana = { }
terrain_almaty = { }
terrain_oral = { }
terrain_aksay = { }
terrain_atyrau = { }
terrain_aktau = { }
terrain_beyneu = { }
terrain_aktobe = { }
terrain_khromtau = { }
terrain_shalkar = { }
terrain_aral = { }
terrain_novokazalinsk = { }
terrain_baikonur = { }
terrain_kyzylorda = { }
terrain_turkestan = { }
terrain_shymkent = { }
terrain_taraz = { }
terrain_shu = { }
terrain_kapchagay = { }
terrain_zharkent = { }
terrain_taldykorgan = { }
terrain_ayagoz = { }
terrain_zyryanovsk = { }
terrain_zhetikara = { }
terrain_lisakovsk = { }
terrain_kostanay = { }
terrain_petropavlovsk = { }
terrain_arkalyk = { }
terrain_atbasar = { }
terrain_zhezkazgan = { }
terrain_karaganda = { }
terrain_pavlodar = { }
terrain_semey = { }
terrain_ust_kamenogorsk = { }
terrain_ridder = { }

## Uzbekistan - UZB
terrain_tashkent = { }
terrain_samarkand = { }
terrain_qongirot = { }
terrain_nukus = { }
terrain_urgench = { }
terrain_chimboy = { }
terrain_beruni = { }
terrain_uchkuduk = { }
terrain_zarafshan = { }
terrain_bukhara = { }
terrain_navoi = { }
terrain_qarshi = { }
terrain_termez = { }
terrain_denau = { }
terrain_jizzakh = { }
terrain_UZB_tashkent = { }
terrain_angren = { }
terrain_namangan = { }
terrain_kokand = { }
terrain_fergana = { }
terrain_andijan = { }

## Turkmenistan - TRK
terrain_ashgabat = { }
terrain_turkmenbashi = { }
terrain_balkanabat = { }
terrain_serdar = { }
terrain_dashoguz = { }
terrain_turkmenabat = { }
terrain_tedzen = { }
terrain_mary = { }
terrain_atamyrat = { }

## Kyrgyzstan - KYR
terrain_bishkek = { }
terrain_batken = { }
terrain_kyzyl_kiya = { }
terrain_osh = { }
terrain_talas = { }
terrain_jalal_abad = { }
terrain_KYR_bishkek = { }
terrain_tokmok = { }
terrain_naryn = { }
terrain_karakol = { }

## Tajikistan - TAJ
terrain_dushanbe = { }
terrain_qurghonteppa = { }
terrain_kulob = { }
terrain_khorugh = { }
terrain_khujand = { }
terrain_isfara = { }


## Afghanistan - TAL / AFG
terrain_kabul = { }
terrain_kandahar = { }
terrain_herat = { }
terrain_ghanzi = { }
terrain_jalalabad = { }
terrain_mazar_i_sharif = { }
terrain_fayzabad = { }
terrain_farah = { }
terrain_zaranj = { }
terrain_lashkar_gah = { }
terrain_qalat = { }
terrain_nili = { }
terrain_chaghcharan = { }
terrain_bamiyan = { }
terrain_pol_e_khomri = { }
terrain_meymaneh = { }
terrain_kunduz = { }
terrain_asadabad = { }
terrain_parun = { }
terrain_taleqan = { }


## Iran / Persia - PER
terrain_ahvaz = { }
terrain_isfahan = { }
terrain_mashhad = { }
terrain_shiraz = { }
terrain_tabriz = { }
terrain_tehran = { }
terrain_urmia = { }
terrain_ardabil = { }
terrain_zanjan = { }
terrain_rasht = { }
terrain_qazvin = { }
terrain_karaj = { }
terrain_qom = { }
terrain_yazd = { }
terrain_kerman = { }
terrain_zahedan = { }
terrain_bandar_abbas = { }
terrain_bushehr = { }
terrain_abadan = { }
terrain_khorramabad = { }
terrain_kermanshah = { }
terrain_hamadan = { }
terrain_sanandaj = { }
terrain_khoy = { }
terrain_piranshahr = { }
terrain_mahabad = { }
terrain_miyandoab = { }
terrain_marand = { }
terrain_maragheh = { }
terrain_ahar = { }
terrain_PER_zanjan = { }
terrain_lahijan = { }
terrain_saqqez = { }
terrain_marivan = { }
terrain_PER_sanandaj = { }
terrain_ilam = { }
terrain_borujerd = { }
terrain_shahr_e_kord = { }
terrain_yasuj = { }
terrain_dezful = { }
terrain_izeh = { }
terrain_khorramshahr = { }
terrain_bandar_e_mahshahr = { }
terrain_behbahan = { }
terrain_saveh = { }
terrain_kashan = { }
terrain_shahreza = { }
terrain_fesa = { }
terrain_jahrom = { }
terrain_abu_musa = { }
terrain_amol = { }
terrain_sari = { }
terrain_gorgan = { }
terrain_gonbad_e_kavus = { }
terrain_semnan = { }
terrain_shahrud = { }
terrain_bojnurd = { }
terrain_sabzevar = { }
terrain_quchan = { }
terrain_neyshabur = { }
terrain_kashmar = { }
terrain_torbat_e_heydariyeh = { }
terrain_torbat_e_jam = { }
terrain_birjand = { }
terrain_sirjan = { }
terrain_jiroft = { }
terrain_bam = { }
terrain_iranshahr = { }
terrain_chabahar = { }



### South Asia ###

## Pakistan - PAK
terrain_islamabad = { }
terrain_karachi = { }
terrain_lahore = { }
terrain_peshawar = { }

## India - RAJ
terrain_srinagar = { }
terrain_ludhiana = { }
terrain_delhi = { }
terrain_agra = { }
terrain_ahmedabad = { }
terrain_kanpur = { }
terrain_patna = { }
terrain_mumbai = { }
terrain_hyderabad = { }
terrain_bengaluru = { }
terrain_kochi = { }
terrain_chennai = { }
terrain_kolkata = { }

## Nepal - NPM
terrain_mt_everest = { }
terrain_kathmandu = { }

## Bhutan - BHI
terrain_thimphu = { }

## Bangladesh - BAN
terrain_chittagong = { }
terrain_dhaka = { }

## Sri Lanka - SRI
terrain_colombo = { }
terrain_jaffna = { }
terrain_kalmunai = { }
terrain_kandy = { }

## Maldive - MLD
terrain_male = { }

### East Asia ###

## Mongolia - MON
terrain_ulan_bator = { }
terrain_khovd = { }
terrain_MON_khovd = { }
terrain_olgii = { }
terrain_ulaangom = { }
terrain_altai = { }
terrain_uliastai = { }
terrain_bayankhongor = { }
terrain_moron = { }
terrain_bulgan = { }
terrain_tsetserleg = { }
terrain_arvaikheer = { }

## China - CHI
terrain_macau = { }
terrain_chongqing = { }
terrain_hangzhou = { }
terrain_harbin = { }
terrain_shenzhen = { }
terrain_tianjin = { }
terrain_xiamen = { }
terrain_guangzhou = { }
terrain_chengdu = { }
terrain_zhengzhou = { }
terrain_xining = { }
terrain_xian = { }
terrain_wuxi = { }
terrain_wuhan = { }
terrain_wenzhou = { }
terrain_taiyuan = { }
terrain_shijiazhuang = { }
terrain_shenyang = { }
terrain_qingdao = { }
terrain_nanning = { }
terrain_nanchang = { }
terrain_kunming = { }
terrain_guiyang = { }
terrain_dalian = { }
terrain_changsha = { }
terrain_urumqi = { }
terrain_bengbu = { }
terrain_changde = { }
terrain_jinghong = { }
terrain_panzhihua = { }
terrain_lanzhou = { }
terrain_taizhou = { }
terrain_yiwu = { }
terrain_huaian = { }
terrain_hefei = { }
terrain_xuzhou = { }
terrain_jining = { }
terrain_xinxiang = { }
terrain_handan = { }
terrain_luoyang = { }
terrain_xiaogan = { }
terrain_shantou = { }
terrain_zhangpu = { }
terrain_ningbo = { }
terrain_cixi = { }
terrain_shaoxing = { }
terrain_yancheng = { }
terrain_lianyungang = { }
terrain_yantai = { }
terrain_rongcheng = { }
terrain_dandong = { }
terrain_anshan = { }
terrain_chaoyang = { }
terrain_xilinghot = { }
terrain_qiqihar = { }
terrain_yanji = { }
terrain_changchun = { }
terrain_chifeng = { }
terrain_hohhot = { }
terrain_ordos = { }
terrain_meishan = { }
terrain_luzhou = { }
terrain_lijiang = { }
terrain_lhasa = { }
terrain_korla = { }
terrain_kashgar = { }
terrain_xiangyang = { }
terrain_wenchang = { }
terrain_haikou = { }
terrain_quanzhou = { }
terrain_shuyang = { }
terrain_linyi = { }
terrain_tangshan = { }
terrain_nanjing = { }
terrain_jinan = { }
terrain_changzhou = { }
terrain_suzhou = { }
terrain_yangzhou = { }
terrain_yinchuan = { }
terrain_zhuhai = { }
terrain_gerze = { }
terrain_nyima = { }
terrain_golmud = { }

## North Korea - NKO
terrain_pyongyang = { }
terrain_sinuiju = { }
terrain_kanggye = { }
terrain_kusong = { }
terrain_rason = { }
terrain_chongjin = { }
terrain_hyesan = { }
terrain_kimchaek = { }
terrain_sinpo = { }
terrain_hamhung = { }
terrain_sariwon = { }
terrain_wonsan = { }
terrain_haeju = { }
terrain_kaesong = { }
terrain_chosan = { }
terrain_huchang = { }
terrain_sinchon = { }
terrain_sunchon = { }
terrain_tanchon = { }

## South Korea - KOR
terrain_busan = { }
terrain_daegu = { }
terrain_gwangju = { }
terrain_incheon = { }
terrain_seoul = { }
terrain_jeju_island = { }
terrain_wonju = { }
terrain_chuncheon = { }
terrain_gangneung = { }
terrain_daejeon = { }
terrain_jeonju = { }
terrain_mokpo = { }
terrain_yeosu = { }
terrain_andong = { }
terrain_gumi = { }
terrain_jinju = { }
terrain_changwon = { }
terrain_cheonan = { }
terrain_cheongju = { }
terrain_jecheon = { }
terrain_liancourt_rocks = { }
terrain_pyeongtaek = { }
terrain_pohang = { }
terrain_seosan = { }
terrain_tongchon = { }

## Japan - JAP
terrain_fukuoka = { }
terrain_kyoto = { }
terrain_matsuyama = { }
terrain_naha = { }
terrain_osaka = { }
terrain_sapporo = { }
terrain_sendai = { }
terrain_tokyo = { }
terrain_yokohama = { }
terrain_hiroshima = { }
terrain_kofu = { }
terrain_tsushima = { }
terrain_senkaku = { }
terrain_minami_torishima = { }
terrain_iwo_to = { }
terrain_ishigaki = { }
terrain_nago = { }
terrain_amami = { }
terrain_wakkanai = { }
terrain_abashiri = { }
terrain_kitami = { }
terrain_kushiro = { }
terrain_nemuro = { }
terrain_asahikawa = { }
terrain_furano = { }
terrain_obihiro = { }
terrain_hakodate = { }
terrain_mutsu = { }
terrain_aomori = { }
terrain_hachinohe = { }
terrain_kuji = { }
terrain_morioka = { }
terrain_miyako = { }
terrain_akita = { }
terrain_yurihonjo = { }
terrain_tsuruoka = { }
terrain_shinjo = { }
terrain_ishinomaki = { }
terrain_yamagata = { }
terrain_fukushima = { }
terrain_koriyama = { }
terrain_soma = { }
terrain_iwaki = { }
terrain_takasaki = { }
terrain_maebashi = { }
terrain_mito = { }
terrain_utsunomiya = { }
terrain_saitama = { }
terrain_tsukuba = { }
terrain_chiba = { }
terrain_kisarazu = { }
terrain_sado = { }
terrain_niigata = { }
terrain_uonuma = { }
terrain_nagaoka = { }
terrain_iiyama = { }
terrain_toyama = { }
terrain_kanazawa = { }
terrain_fukui = { }
terrain_tsuruga = { }
terrain_nagano = { }
terrain_nakatsugawa = { }
terrain_matsumoto = { }
terrain_gifu = { }
terrain_nagoya = { }
terrain_toyohashi = { }
terrain_hamamatsu = { }
terrain_JAP_lida = { }
terrain_shizuoka = { }
terrain_fuji = { }
terrain_izu = { }
terrain_maizuru = { }
terrain_himeji = { }
terrain_kobe = { }
terrain_otsu = { }
terrain_wakayama = { }
terrain_nara = { }
terrain_matsusaka = { }
terrain_yokkaichi = { }
terrain_JAP_matsuyama = { }
terrain_JAP_kochi = { }
terrain_takamatsu = { }
terrain_tokushima = { }
terrain_oki = { }
terrain_matsue = { }
terrain_tottori = { }
terrain_okayama = { }
terrain_fukuyama = { }
terrain_iwakuni = { }
terrain_shimonoseki = { }
terrain_goto = { }
terrain_sasebo = { }
terrain_kitakyushu = { }
terrain_nagasaki = { }
terrain_kurume = { }
terrain_oita = { }
terrain_kumamoto = { }
terrain_amakusa = { }
terrain_yatsushiro = { }
terrain_kagoshima = { }
terrain_kanoya = { }
terrain_miyazaki = { }
terrain_nishinoomote = { }

## Taiwan - TAI
terrain_taibei = { }
terrain_keelung = { }
terrain_hualian = { }
terrain_taidong = { }
terrain_kaohsiung = { }
terrain_tainan = { }
terrain_taichung = { }
terrain_nantou = { }
terrain_hsinchu = { }
terrain_taoyuan = { }

## South China Seas - SCS
terrain_pratas_island = { }
terrain_parcel_island = { }
terrain_scarborough = { }
terrain_taiping_island = { }
terrain_southwest_cay = { }
terrain_subi_reef = { }
terrain_thitu_island = { }
terrain_nanshan_island = { }
terrain_mischief_reef = { }
terrain_commodore_reef = { }
terrain_collins_reef = { }
terrain_fiery_cross_reef = { }
terrain_cuarteron_reef = { }
terrain_swalow_reef = { }



### Southeast Asia / ASEAN ###

## Myanmar / Burma - BRM
terrain_yangon = { }
terrain_myitkyina = { }
terrain_pangkham = { }
terrain_taunggyi = { }
terrain_lashio = { }
terrain_mandalay = { }
terrain_monywa = { }
terrain_naypyidaw = { }
terrain_sittwe = { }
terrain_pathein = { }

## Thailand - SIA
terrain_bangkok = { }
terrain_chiang_mai = { }
terrain_udon_thani = { }
terrain_khon_kaen = { }
terrain_nakhon_ratchasima = { }
terrain_pattaya = { }
terrain_surat_thani = { }
terrain_hat_yai = { }

## Laos - LAO
terrain_vientiane = { }

## Cambodia - CBD
terrain_phnom_penh = { }
terrain_siem_reap = { }
terrain_battabang = { }
terrain_sihanoukville = { }

## Vietnam - VIE
terrain_hanoi = { }
terrain_ho_chi_minh = { }
terrain_lao_cai = { }
terrain_ha_long = { }
terrain_haipong = { }
terrain_vinh = { }
terrain_da_nang = { }
terrain_quy_nhon = { }
terrain_nha_trang = { }
terrain_long_xuyen = { }

## Philiphine - PHI
terrain_manila = { }
terrain_baguio = { }
terrain_dagupan = { }
terrain_batangas = { }
terrain_cebu = { }
terrain_davao = { }
terrain_cotabato = { }
terrain_zamboanga = { }

## Malaysia - MAY
terrain_kuala_lumpur = { }
terrain_kota_bharu = { }
terrain_ipoh = { }
terrain_kuantan = { }
terrain_batu_pahat = { }
terrain_johor_baru = { }
terrain_kuching = { }
terrain_kota_kinabalu = { }
terrain_sandakan = { }
terrain_tawau = { }

## Singapore - SIN

## Brunei - BRU
terrain_bandar_seri_begawan = { }

## Indonesia - IND
terrain_jakarta = { }
terrain_surabaya = { }
terrain_aceh = { }
terrain_ambon = { }
terrain_balikpapan = { }
terrain_bandar_lampung = { }
terrain_bandung = { }
terrain_banjarmasin = { }
terrain_batam = { }
terrain_bogor = { }
terrain_denpasar = { }
terrain_jayapura = { }
terrain_makassar = { }
terrain_malang = { }
terrain_manado = { }
terrain_medan = { }
terrain_natuna = { }
terrain_nusantara = { }
terrain_padang = { }
terrain_palembang = { }
terrain_pekanbaru = { }
terrain_pontianak = { }
terrain_samarinda = { }
terrain_semarang = { }
terrain_surakarta = { }
terrain_ternate = { }
terrain_yogyakarta = { }
terrain_biak = { }
terrain_sorong = { }
terrain_timika = { }
terrain_merauke = { }
terrain_jambi = { }
terrain_bengkulu = { }
terrain_wamena = { }
terrain_kupang = { }
terrain_serang = { }
terrain_sukabumi = { }
terrain_cirebon = { }
terrain_palangkaraya = { }
terrain_bukittinggi = { }
terrain_mataram = { }
terrain_bima = { }
terrain_kediri = { }
terrain_tasikmalaya = { }
terrain_purwakarta = { }

## Timor-Leste - TIM
terrain_dili = { }



### Australia & Oceania ###

## Australia - AST
terrain_adelaide = { }
terrain_brisbane = { }
terrain_canberra = { }
terrain_darwin = { }
terrain_melbourne = { }
terrain_perth = { }
terrain_sydney = { }
terrain_mt_uluru = { }
terrain_christmas_island = { }
terrain_cocos_island = { }
terrain_bunbury = { }
terrain_albany = { }
terrain_geraldton = { }
terrain_kalgoorlie_boulder = { }
terrain_karratha = { }
terrain_broome = { }
terrain_alice_springs = { }
terrain_tennant_creek = { }
terrain_katherine = { }
terrain_nhulunbuy = { }
terrain_mount_isa = { }
terrain_cairns = { }
terrain_townsville = { }
terrain_mackay = { }
terrain_emerald = { }
terrain_rockhampton = { }
terrain_bundaberg = { }
terrain_hervey_bay = { }
terrain_toowoomba = { }
terrain_sunshine_coast = { }
terrain_gold_coast = { }
terrain_port_lincoln = { }
terrain_whyalla = { }
terrain_mount_gambier = { }
terrain_broken_hill = { }
terrain_tamworth = { }
terrain_coffs_harbour = { }
terrain_dubbo = { }
terrain_AST_newcastle = { }
terrain_orange = { }
terrain_wollongong = { }
terrain_wagga_wagga = { }
terrain_albury = { }
terrain_mildura = { }
terrain_bendigo = { }
terrain_warrnambool = { }
terrain_traralgon = { }
terrain_burnie = { }
terrain_launceston = { }
terrain_hobart = { }

## New Zealand - NZL
terrain_auckland = { }
terrain_wellington = { }
terrain_tauranga = { }
terrain_NZL_hamilton = { }
terrain_gisborne = { }
terrain_new_plymouth = { }
terrain_whanganui = { }
terrain_hastings = { }
terrain_palmerston_north = { }
terrain_nelson = { }
terrain_christchurch = { }
terrain_timaru = { }
terrain_dunedin = { }
terrain_invercargill = { }

## Papua New Guinea - PAP
terrain_port_moresby = { }

## Palau - PAU
terrain_ngerulmud = { }

## Micronesia - MIC
terrain_palikir = { }

## Marshall Island - MAR
terrain_majuro = { }

## Nauru - NAU
terrain_nauru = { }

## Kiribati - KIR
terrain_tarawa = { }

## Solomon Island - SOL
terrain_honiara = { }

## Tuvalu - TUL
terrain_funafuti = { }

## Vanuatu - VAN
terrain_port_vila = { }

## Fiji - FIJ
terrain_suva = { }

## Samoa - SAM
terrain_apia = { }

## Tonga - TON
terrain_nukualofa = { }
